"","X.1","X","city","year","month","sales","volume","median","listings","inventory","date"
"1",1,1871,"Corpus Christi",2000,1,182,17665000,78500,2510,9.3,2000
"2",2,1872,"Corpus Christi",2000,2,219,20240000,78700,2534,9.4,2000.08333333333
"3",3,1873,"Corpus Christi",2000,3,351,36255000,85500,2591,9.4,2000.16666666667
"4",4,1874,"Corpus Christi",2000,4,288,28915000,80000,2631,9.6,2000.25
"5",5,1875,"Corpus Christi",2000,5,317,34565000,90200,2651,9.7,2000.33333333333
"6",6,1876,"Corpus Christi",2000,6,339,37750000,93600,2632,9.6,2000.41666666667
"7",7,1877,"Corpus Christi",2000,7,287,31185000,90700,2687,9.9,2000.5
"8",8,1878,"Corpus Christi",2000,8,398,40670000,85400,2232,8,2000.58333333333
"9",9,1879,"Corpus Christi",2000,9,307,31300000,86100,2529,8.9,2000.66666666667
"10",10,1880,"Corpus Christi",2000,10,274,26645000,82600,2471,8.5,2000.75
"11",11,1881,"Corpus Christi",2000,11,259,25415411,NA,2051,7,2000.83333333333
"12",12,1882,"Corpus Christi",2000,12,220,24130000,90000,2360,8.2,2000.91666666667
"13",13,1883,"Corpus Christi",2001,1,202,19335000,86500,2490,8.6,2001
"14",14,1884,"Corpus Christi",2001,2,277,29210000,85300,2524,8.6,2001.08333333333
"15",15,1885,"Corpus Christi",2001,3,297,30045000,84600,2550,8.8,2001.16666666667
"16",16,1886,"Corpus Christi",2001,4,332,34435000,85200,2607,8.9,2001.25
"17",17,1887,"Corpus Christi",2001,5,317,34565000,90100,2529,8.6,2001.33333333333
"18",18,1888,"Corpus Christi",2001,6,384,42100000,91200,2482,8.4,2001.41666666667
"19",19,1889,"Corpus Christi",2001,7,326,35040000,89100,2433,8.1,2001.5
"20",20,1890,"Corpus Christi",2001,8,373,40570000,92100,2310,7.8,2001.58333333333
"21",21,1891,"Corpus Christi",2001,9,255,26275000,88400,1827,6.2,2001.66666666667
"22",22,1892,"Corpus Christi",2001,10,213,26295000,92800,1760,6.1,2001.75
"23",23,1893,"Corpus Christi",2001,11,277,30375000,89500,1665,5.8,2001.83333333333
"24",24,1894,"Corpus Christi",2001,12,264,30125000,93300,1570,5.4,2001.91666666667
"25",25,1895,"Corpus Christi",2002,1,243,25905000,92300,1586,5.3,2002
"26",26,1896,"Corpus Christi",2002,2,271,29555000,91300,1531,5.2,2002.08333333333
"27",27,1897,"Corpus Christi",2002,3,270,27070000,85000,1475,5,2002.16666666667
"28",28,1898,"Corpus Christi",2002,4,310,34805000,93000,1550,5.3,2002.25
"29",29,1899,"Corpus Christi",2002,5,405,43905000,90900,NA,NA,2002.33333333333
"30",30,1900,"Corpus Christi",2002,6,332,38020000,95800,1467,5,2002.41666666667
"31",31,1901,"Corpus Christi",2002,7,363,40015000,95600,1397,4.7,2002.5
"32",32,1902,"Corpus Christi",2002,8,353,40345000,93300,1370,4.6,2002.58333333333
"33",33,1903,"Corpus Christi",2002,9,320,34910000,93600,1472,4.9,2002.66666666667
"34",34,1904,"Corpus Christi",2002,10,306,34500000,93900,1515,4.9,2002.75
"35",35,1905,"Corpus Christi",2002,11,275,31335000,95600,1530,4.9,2002.83333333333
"36",36,1906,"Corpus Christi",2002,12,322,37405000,1e+05,1428,4.5,2002.91666666667
"37",37,1907,"Corpus Christi",2003,1,234,25655000,93300,NA,NA,2003
"38",38,1908,"Corpus Christi",2003,2,294,32970000,93300,1503,4.8,2003.08333333333
